2017-10-04 14:31:03 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: craiglist)
2017-10-04 14:31:03 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'craiglist.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['craiglist.spiders'], 'BOT_NAME': 'craiglist', 'LOG_FILE': 'logs/craiglist/craigs1/a4b12f3ca91011e79444606c66b81da7.log'}
2017-10-04 14:31:03 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.telnet.TelnetConsole']
2017-10-04 14:31:03 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy_crawlera.CrawleraMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-10-04 14:31:03 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-10-04 14:31:03 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-10-04 14:31:03 [scrapy.core.engine] INFO: Spider opened
2017-10-04 14:31:03 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-10-04 14:31:03 [root] INFO: Using crawlera at http://proxy.crawlera.com:8010?noconnect (user: 263068a...)
2017-10-04 14:31:03 [root] INFO: CrawleraMiddleware: disabling download delays on Scrapy side to optimize delays introduced by Crawlera. To avoid this behaviour you can use the CRAWLERA_PRESERVE_DELAY setting but keep in mind that this may slow down the crawl significantly
2017-10-04 14:31:03 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-10-04 14:31:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/robots.txt> (referer: None)
2017-10-04 14:31:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/search/jjj> (referer: None)
2017-10-04 14:31:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/44-cpm-plus-1000-transition/6332244829.html> (referer: https://desmoines.craigslist.org/search/jjj)
2017-10-04 14:31:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/truck-driver-average-pay-of/6332244406.html> (referer: https://desmoines.craigslist.org/trp/d/44-cpm-plus-1000-transition/6332244829.html)
2017-10-04 14:31:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trp/d/truck-driver-careers-multiple/6332225738.html> (referer: https://desmoines.craigslist.org/trp/d/truck-driver-average-pay-of/6332244406.html)
2017-10-04 14:31:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/lab/d/aintenance-technician-500/6332219980.html> (referer: https://desmoines.craigslist.org/trp/d/truck-driver-careers-multiple/6332225738.html)
2017-10-04 14:31:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/rej/d/aintenance-technician-500/6332219982.html> (referer: https://desmoines.craigslist.org/lab/d/aintenance-technician-500/6332219980.html)
2017-10-04 14:31:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/trd/d/aintenance-technician-500/6332219984.html> (referer: https://desmoines.craigslist.org/rej/d/aintenance-technician-500/6332219982.html)
2017-10-04 14:31:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://desmoines.craigslist.org/sad/d/rf-mainline-cable-splicers/6332213738.html> (referer: https://desmoines.craigslist.org/trd/d/aintenance-technician-500/6332219984.html)
